leafLens,usageLens,numUsages
1,3,
8,2,
1,4,
5,1,
1,4,
6,2,
1,4,
5,2,
1,2,
1,2,
1,2,
1,3,
1,2,
1,2,
1,3,
2,1,
1,2,
3,1,
4,1,
2,1,
4,3,
2,1,
12,2,
4,2,
1,3,
3,1,
1,2,
5,4,
1,3,
1,4,
3,3,
1,3,
1,3,
1,4,
1,3,
1,4,
1,2,
12,4,
17,2,
0,2,
17,5,
1,2,
2,3,
1,5,
2,1,
3,1,
27,2,
2,3,
2,2,
5,3,
3,1,
1,1,
1,1,
3,1,
0,1,
1,1,
1,2,
6,2,
1,2,
1,1,
1,1,
6,1,
3,1,
1,1,
1,2,
3,1,
2,2,
1,1,
1,2,
6,2,
1,1,
1,1,
5,1,
5,1,
10,1,
4,2,
3,2,
2,2,
3,1,
1,2,
3,1,
3,1,
4,2,
3,2,
2,2,
2,1,
1,3,
14,2,
1,3,
6,1,
1,3,
5,3,
2,1,
1,3,
1,1,
2,4,
2,4,
3,2,
2,3,
5,2,
1,2,
1,1,
5,2,
1,4,
1,3,
5,1,
3,2,
4,3,
2,6,
4,9,
3,6,
3,10,
3,7,
1,2,
1,6,
1,9,
1,2,
3,5,
1,5,
3,6,
10,6,
1,6,
1,2,
1,5,
3,5,
1,6,
7,8,
8,4,
5,7,
0,3,
1,6,
5,8,
5,5,
0,6,
14,6,
5,10,
4,5,
5,9,
1,9,
5,6,
2,10,
6,6,
2,7,
6,8,
4,1,
5,2,
10,2,
4,2,
5,1,
3,1,
1,1,
3,3,
3,3,
0,2,
3,2,
5,2,
0,1,
3,1,
1,2,
6,1,
4,3,
4,2,
3,2,
1,3,
1,2,
5,2,
1,3,
6,2,
1,2,
1,3,
3,2,
7,2,
3,1,
2,1,
1,1,
1,1,
1,2,
1,1,
6,1,
1,2,
1,2,
1,2,
16,1,
1,1,
4,4,
1,4,
5,2,
1,4,
1,2,
3,2,
3,5,
2,4,
1,1,
1,5,
1,4,
1,2,
3,4,
4,2,
1,4,
3,2,
6,2,
1,2,
1,2,
1,2,
2,1,
1,1,
1,1,
1,1,
1,1,
1,1,
7,2,
7,1,
3,1,
3,1,
1,1,
1,1,
1,2,
1,1,
2,1,
1,1,
1,2,
1,2,
1,1,
1,1,
1,1,
1,1,
1,1,
2,1,
6,1,
1,2,
1,2,
1,1,
9,1,
1,1,
1,1,
1,1,
3,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
4,1,
1,1,
3,1,
2,1,
1,2,
3,3,
2,3,
1,2,
5,2,
1,2,
3,3,
2,3,
2,1,
4,4,
1,6,
3,2,
2,4,
1,3,
1,3,
1,2,
1,3,
2,6,
1,3,
3,3,
2,4,
2,3,
1,1,
3,3,
1,5,
1,3,
3,1,
2,2,
1,2,
3,1,
2,2,
1,3,
1,3,
1,3,
1,1,
1,4,
1,4,
3,1,
2,1,
1,2,
1,2,
1,1,
3,2,
1,1,
3,1,
2,2,
1,4,
1,2,
3,3,
1,3,
1,2,
2,1,
2,2,
1,1,
3,2,
2,2,
4,4,
1,4,
3,4,
2,2,
1,3,
1,3,
1,3,
16,4,
1,2,
1,2,
6,1,
1,1,
3,2,
2,2,
1,2,
1,2,
1,1,
10,2,
1,1,
1,2,
3,1,
4,1,
1,2,
1,2,
2,2,
5,1,
1,1,
3,1,
2,5,
3,4,
1,5,
1,2,
3,2,
2,2,
3,4,
1,8,
1,7,
3,5,
2,3,
2,7,
1,5,
3,1,
1,4,
3,1,
1,5,
6,4,
7,7,
10,8,
2,5,
7,2,
0,4,
4,1,
5,7,
2,6,
7,3,
4,3,
3,5,
1,7,
2,3,
9,4,
1,4,
2,1,
4,1,
2,2,
2,2,
2,2,
1,1,
1,3,
1,2,
2,1,
1,2,
1,1,
1,1,
10,1,
2,1,
1,1,
1,1,
4,1,
1,1,
1,1,
1,4,
10,1,
2,2,
1,2,
1,2,
1,3,
2,4,
1,1,
1,2,
1,2,
1,2,
3,2,
2,2,
1,2,
11,1,
2,1,
1,2,
1,1,
1,1,
1,1,
1,3,
1,4,
3,3,
1,4,
3,4,
2,3,
3,1,
1,4,
1,4,
3,4,
1,4,
1,3,
1,4,
1,4,
2,4,
2,4,
1,2,
1,1,
2,1,
1,4,
1,1,
1,3,
1,4,
1,3,
1,2,
1,1,
1,4,
1,5,
1,4,
2,6,
1,4,
1,5,
2,6,
1,1,
2,5,
1,5,
1,5,
2,3,
1,4,
1,1,
5,4,
2,6,
1,6,
1,4,
2,2,
1,5,
1,4,
1,5,
1,3,
1,2,
2,2,
2,3,
1,4,
1,4,
1,3,
2,3,
1,3,
1,3,
1,1,
1,1,
1,5,
1,5,
1,5,
4,5,
2,4,
1,2,
1,2,
1,5,
15,2,
1,2,
1,2,
1,3,
1,5,
2,4,
2,4,
1,2,
1,3,
1,3,
1,5,
2,1,
1,5,
1,1,
1,5,
10,3,
14,1,
1,5,
1,1,
1,5,
1,2,
1,5,
2,3,
1,2,
1,1,
1,5,
1,1,
1,3,
1,6,
2,5,
5,4,
1,4,
1,5,
1,5,
1,4,
3,2,
1,2,
1,5,
1,3,
1,2,
6,2,
1,4,
1,3,
1,3,
1,2,
1,3,
1,5,
1,4,
1,2,
1,1,
1,3,
3,4,
4,2,
1,5,
1,5,
1,1,
1,2,
1,1,
3,1,
8,1,
1,1,
1,1,
1,1,
1,1,
1,3,
1,7,
2,2,
1,5,
1,3,
1,1,
2,5,
1,3,
1,7,
1,5,
1,5,
2,4,
7,3,
1,4,
1,2,
1,6,
1,4,
1,5,
1,2,
1,6,
1,3,
1,7,
1,6,
1,3,
1,1,
1,3,
3,7,
1,1,
1,1,
1,2,
1,3,
1,1,
2,6,
1,1,
1,1,
1,2,
1,1,
1,2,
1,2,
1,2,
2,2,
1,1,
1,2,
1,1,
1,2,
13,2,
1,3,
1,2,
1,3,
1,3,
2,2,
5,2,
2,2,
11,1,
1,3,
1,2,
1,1,
1,2,
9,1,
1,1,
1,5,
1,4,
1,6,
1,2,
3,3,
2,3,
1,6,
1,3,
1,6,
11,1,
5,1,
1,1,
1,4,
1,4,
1,1,
8,4,
1,3,
1,2,
1,2,
1,2,
2,2,
5,2,
2,3,
1,1,
1,3,
1,4,
2,3,
1,4,
2,3,
1,4,
1,4,
1,3,
1,4,
3,3,
1,2,
1,3,
1,3,
1,4,
1,2,
8,2,
1,4,
1,2,
1,4,
9,3,
1,1,
1,3,
1,2,
1,2,
10,3,
1,1,
1,1,
1,1,
1,3,
8,1,
1,2,
1,1,
1,1,
1,3,
2,3,
5,2,
2,2,
4,3,
1,3,
6,3,
1,1,
1,2,
1,1,
2,3,
4,2,
1,2,
1,2,
1,2,
2,4,
3,8,
1,3,
0,3,
1,7,
1,3,
1,7,
2,2,
1,8,
1,7,
1,8,
1,3,
2,8,
3,3,
2,8,
8,6,
1,4,
1,7,
1,1,
2,3,
3,7,
1,7,
1,7,
1,8,
1,8,
7,8,
4,3,
1,3,
1,6,
1,8,
2,8,
1,6,
1,5,
3,2,
1,1,
1,2,
1,2,
2,3,
1,1,
3,2,
1,1,
1,1,
1,1,
11,2,
5,1,
1,1,
1,1,
1,2,
1,3,
20,3,
1,3,
1,3,
3,1,
1,1,
1,2,
1,2,
1,2,
9,3,
1,1,
1,1,
1,3,
1,1,
3,3,
1,3,
1,1,
1,4,
2,7,
1,3,
1,4,
1,3,
1,1,
1,2,
1,2,
1,5,
1,3,
1,3,
1,1,
1,1,
1,6,
12,2,
1,3,
1,5,
1,6,
1,3,
8,6,
8,3,
1,7,
1,2,
1,2,
1,3,
7,2,
2,2,
1,5,
2,2,
6,3,
1,6,
3,7,
1,3,
4,2,
10,1,
2,2,
6,1,
5,3,
4,3,
1,4,
4,1,
4,3,
1,4,
2,3,
1,1,
9,3,
1,3,
5,2,
2,2,
3,2,
1,2,
1,1,
1,2,
3,2,
2,2,
10,2,
1,2,
1,2,
1,1,
3,1,
2,5,
5,6,
4,3,
1,4,
3,4,
5,3,
8,2,
1,1,
1,3,
1,1,
4,2,
1,6,
2,3,
2,1,
11,4,
1,3,
1,4,
9,1,
1,1,
2,1,
2,1,
5,1,
1,1,
1,1,
4,1,
1,1,
3,1,
1,2,
1,4,
1,2,
1,3,
7,5,
1,3,
5,4,
5,3,
2,4,
2,5,
3,4,
1,2,
1,2,
1,2,
1,1,
1,3,
3,4,
2,5,
5,1,
2,2,
1,3,
1,1,
1,2,
1,2,
3,1,
1,3,
5,3,
3,4,
9,2,
0,3,
1,3,
4,3,
2,3,
1,5,
5,1,
2,4,
4,4,
1,3,
4,5,
2,5,
1,6,
5,5,
5,5,
1,3,
1,3,
9,1,
1,3,
4,4,
2,3,
1,2,
8,2,
1,4,
4,4,
1,3,
1,2,
5,4,
3,4,
1,2,
1,5,
1,4,
3,5,
2,4,
1,3,
3,2,
5,2,
1,4,
1,5,
2,5,
2,3,
5,3,
1,4,
1,4,
1,3,
1,3,
2,1,
7,1,
1,2,
2,5,
2,5,
8,3,
1,2,
2,4,
8,3,
1,2,
3,4,
1,6,
7,2,
1,5,
1,3,
1,2,
1,3,
1,2,
1,5,
1,3,
4,2,
3,4,
2,3,
5,3,
4,4,
1,4,
2,2,
7,1,
3,5,
5,5,
1,3,
7,2,
1,3,
1,2,
5,6,
1,5,
1,3,
2,4,
8,3,
1,3,
8,2,
1,3,
7,3,
1,2,
1,1,
1,1,
3,2,
2,1,
9,1,
1,2,
6,2,
1,2,
1,1,
1,1,
5,3,
1,2,
1,4,
4,3,
1,3,
1,6,
1,2,
1,3,
1,3,
2,3,
2,2,
2,1,
1,5,
1,2,
1,2,
3,1,
1,7,
1,2,
1,1,
3,3,
1,6,
1,2,
1,2,
3,2,
1,1,
3,7,
3,2,
1,5,
1,4,
1,2,
3,4,
2,3,
27,5,
2,4,
5,5,
2,6,
1,4,
2,5,
3,6,
1,4,
2,4,
5,5,
2,2,
3,2,
4,2,
2,4,
2,3,
2,4,
3,6,
3,4,
4,3,
14,5,
0,3,
10,2,
6,6,
5,3,
2,3,
8,5,
1,7,
4,6,
5,3,
1,4,
4,3,
1,3,
9,3,
4,5,
2,5,
1,3,
6,6,
1,2,
1,5,
1,3,
1,4,
2,6,
1,4,
1,4,
1,1,
3,1,
2,5,
0,4,
7,3,
5,6,
0,3,
6,1,
7,3,
4,2,
1,3,
2,1,
1,1,
1,2,
6,1,
3,2,
1,1,
2,4,
1,4,
3,3,
1,4,
1,3,
1,2,
1,2,
3,4,
1,2,
1,1,
3,1,
1,1,
1,3,
1,3,
1,3,
2,1,
3,1,
1,1,
1,1,
8,1,
7,2,
1,1,
1,2,
1,1,
0,1,
4,2,
1,1,
1,1,
2,2,
4,1,
1,4,
2,3,
1,3,
3,5,
1,3,
1,2,
1,2,
4,2,
2,2,
4,5,
3,4,
1,4,
1,3,
1,2,
1,2,
2,2,
1,2,
1,2,
1,2,
1,1,
1,2,
1,2,
1,1,
3,1,
4,2,
1,2,
1,1,
1,2,
3,1,
1,2,
1,2,
4,2,
1,2,
1,2,
1,2,
1,2,
11,2,
5,1,
1,1,
1,1,
1,2,
3,2,
1,3,
2,1,
5,2,
1,2,
1,2,
1,2,
1,1,
3,3,
1,2,
1,2,
1,2,
4,2,
6,1,
3,2,
1,1,
1,4,
1,4,
1,4,
2,4,
2,3,
1,2,
2,4,
3,5,
1,3,
1,5,
1,4,
1,2,
1,5,
1,4,
1,2,
2,1,
1,2,
3,2,
3,5,
6,2,
4,3,
1,1,
1,2,
1,1,
1,1,
3,1,
11,5,
1,3,
1,4,
4,1,
1,4,
1,3,
1,2,
2,4,
1,4,
1,4,
5,1,
6,1,
1,1,
1,1,
5,3,
3,3,
1,1,
1,3,
7,2,
5,1,
2,1,
2,1,
1,1,
1,1,
1,2,
1,2,
1,1,
2,1,
1,1,
1,3,
4,3,
4,1,
1,2,
1,3,
1,2,
3,3,
1,5,
1,5,
1,3,
2,5,
1,2,
1,2,
5,2,
1,4,
1,4,
15,1,
1,2,
2,4,
1,4,
1,5,
1,4,
2,3,
1,3,
3,2,
1,2,
1,1,
2,3,
1,1,
1,2,
1,2,
2,3,
1,3,
1,1,
1,1,
1,6,
1,4,
2,3,
1,3,
1,4,
1,7,
2,6,
1,6,
1,4,
1,6,
1,3,
7,4,
7,4,
1,4,
1,3,
1,6,
1,4,
3,3,
1,4,
1,4,
1,2,
1,3,
1,4,
1,5,
1,3,
1,6,
1,3,
1,5,
1,2,
1,5,
1,3,
1,6,
1,3,
1,3,
1,4,
1,4,
1,7,
11,5,
1,4,
1,4,
1,5,
1,3,
2,3,
1,5,
1,4,
1,3,
2,4,
1,4,
3,2,
1,5,
1,3,
1,4,
2,4,
1,3,
1,5,
1,4,
7,6,
4,6,
1,5,
1,5,
1,5,
2,5,
2,4,
1,6,
1,4,
1,5,
2,5,
1,7,
3,5,
1,4,
1,4,
3,5,
1,5,
1,3,
1,5,
2,3,
1,5,
3,4,
3,5,
1,6,
2,6,
2,6,
1,5,
1,4,
1,4,
1,5,
4,3,
1,4,
6,3,
1,3,
1,3,
1,4,
1,5,
1,5,
1,5,
1,4,
1,5,
2,7,
1,5,
1,4,
1,4,
1,7,
1,5,
1,6,
1,5,
4,4,
1,4,
1,4,
1,5,
1,3,
1,6,
3,5,
1,4,
1,5,
3,6,
1,6,
1,5,
1,5,
1,2,
1,4,
1,6,
1,6,
1,4,
2,2,
1,3,
3,6,
1,6,
1,2,
8,4,
1,4,
1,5,
1,7,
2,5,
1,6,
1,5,
7,6,
2,6,
15,2,
1,6,
3,7,
1,5,
1,7,
0,7,
13,4,
1,2,
2,2,
1,3,
1,4,
6,3,
1,4,
1,2,
4,3,
1,3,
1,4,
4,3,
1,4,
1,5,
4,4,
1,4,
3,2,
4,4,
1,5,
2,2,
4,4,
5,4,
3,3,
5,4,
2,5,
1,4,
3,4,
1,3,
3,4,
4,3,
1,4,
1,5,
5,4,
4,3,
4,3,
13,5,
4,4,
4,1,
1,4,
1,1,
1,5,
2,5,
4,2,
1,3,
2,5,
1,2,
1,5,
2,3,
5,2,
4,3,
1,4,
3,3,
4,3,
13,2,
1,4,
11,3,
5,3,
5,5,
0,5,
0,6,
1,8,
5,2,
1,3,
2,7,
1,7,
1,3,
2,5,
1,5,
6,5,
1,5,
5,5,
9,5,
3,3,
7,5,
0,6,
1,7,
14,4,
3,5,
0,3,
0,3,
1,3,
2,5,
1,2,
1,6,
8,5,
7,6,
2,6,
4,5,
2,4,
7,7,
2,5,
2,3,
1,3,
3,6,
13,4,
0,6,
4,5,
10,5,
2,3,
2,6,
1,5,
3,2,
2,5,
5,7,
7,3,
2,5,
1,5,
1,5,
1,1,
2,5,
3,2,
1,5,
1,5,
6,5,
1,5,
1,3,
8,3,
1,3,
1,3,
2,3,
1,2,
1,3,
1,5,
2,3,
1,3,
0,4,
1,4,
3,4,
1,7,
7,5,
1,5,
1,5,
1,5,
4,4,
1,5,
1,4,
4,5,
1,4,
5,7,
4,5,
4,5,
1,7,
1,8,
1,6,
5,9,
1,5,
1,7,
1,4,
1,2,
7,7,
1,4,
13,6,
1,6,
8,6,
1,6,
1,7,
1,6,
3,4,
1,4,
2,5,
1,8,
1,6,
6,4,
1,4,
2,4,
1,8,
1,9,
1,5,
1,7,
1,5,
1,6,
1,5,
3,5,
1,3,
1,3,
1,1,
3,1,
1,1,
2,1,
1,1,
7,1,
1,1,
3,3,
1,3,
1,3,
2,4,
1,4,
1,1,
1,2,
2,2,
1,1,
8,1,
1,1,
1,2,
3,3,
8,3,
1,3,
2,3,
1,3,
7,3,
1,2,
1,2,
9,1,
1,4,
1,2,
1,3,
3,1,
1,1,
2,3,
5,1,
1,1,
2,1,
1,1,
1,1,
2,2,
1,2,
1,2,
10,3,
1,1,
2,1,
1,1,
7,1,
3,1,
1,1,
3,1,
1,1,
1,2,
1,4,
1,4,
1,5,
1,5,
1,3,
2,2,
1,5,
1,3,
2,4,
1,2,
1,4,
1,1,
1,4,
18,4,
1,6,
1,6,
4,3,
1,1,
1,2,
4,1,
1,1,
1,2,
1,3,
5,2,
1,2,
1,2,
1,2,
1,1,
6,2,
1,1,
1,1,
3,2,
1,2,
1,7,
1,2,
5,3,
7,3,
1,5,
1,1,
1,4,
2,5,
5,3,
2,4,
3,4,
1,8,
1,1,
1,2,
1,4,
1,6,
1,4,
1,3,
1,6,
1,4,
5,4,
1,3,
1,3,
2,1,
1,6,
1,4,
8,4,
1,5,
1,7,
1,1,
1,4,
1,7,
1,7,
4,4,
1,3,
1,3,
4,7,
8,5,
1,4,
1,4,
1,2,
1,6,
1,1,
1,4,
1,4,
1,3,
1,3,
1,5,
8,2,
1,5,
3,2,
5,4,
1,4,
1,4,
1,3,
1,3,
5,6,
2,3,
1,6,
2,2,
4,3,
1,6,
1,2,
7,2,
1,4,
1,5,
1,1,
1,4,
3,2,
1,2,
5,2,
1,2,
2,1,
1,3,
1,3,
1,1,
6,3,
1,2,
1,3,
2,1,
11,1,
1,2,
3,1,
8,1,
1,1,
5,3,
2,2,
1,2,
5,3,
1,1,
1,1,
2,3,
1,3,
1,1,
1,3,
1,3,
1,1,
4,2,
1,2,
5,3,
3,3,
1,3,
1,1,
1,2,
1,2,
2,3,
1,2,
2,3,
1,1,
8,4,
11,4,
1,2,
1,3,
5,3,
1,1,
1,1,
5,1,
1,2,
6,1,
1,3,
1,2,
1,1,
1,2,
1,1,
1,1,
1,2,
1,2,
1,1,
5,1,
2,2,
6,2,
1,1,
1,1,
1,1,
1,2,
1,2,
1,1,
1,1,
1,1,
12,2,
1,2,
1,1,
2,1,
5,2,
1,2,
1,1,
1,1,
1,2,
1,2,
3,1,
1,2,
3,1,
1,2,
1,1,
6,2,
1,4,
1,6,
3,6,
4,2,
1,2,
2,3,
1,3,
8,5,
4,5,
1,5,
1,5,
11,5,
1,4,
1,5,
1,3,
2,3,
1,4,
1,1,
2,4,
1,1,
5,1,
1,1,
1,2,
1,2,
1,1,
5,2,
1,2,
6,4,
1,2,
1,5,
1,2,
1,4,
1,2,
1,3,
2,2,
1,4,
1,3,
14,2,
1,4,
1,3,
1,3,
5,1,
1,3,
1,4,
1,3,
1,2,
1,5,
1,4,
5,5,
3,4,
1,4,
1,2,
1,3,
1,2,
7,1,
1,1,
1,1,
1,1,
20,1,
1,2,
1,2,
1,1,
2,2,
1,1,
1,3,
1,2,
2,2,
1,5,
1,2,
1,3,
5,5,
1,3,
3,1,
5,3,
1,3,
1,3,
2,1,
4,3,
2,2,
1,3,
2,2,
1,2,
5,1,
3,2,
1,2,
1,2,
2,4,
6,4,
1,1,
1,3,
6,2,
2,2,
1,1,
3,1,
1,1,
1,1,
1,2,
5,1,
4,1,
1,1,
2,2,
1,2,
5,1,
1,1,
1,1,
1,1,
2,2,
1,2,
1,1,
1,1,
1,1,
1,1,
5,1,
1,2,
1,2,
2,4,
1,4,
1,1,
1,4,
1,2,
1,4,
1,2,
1,4,
1,1,
5,3,
1,4,
1,3,
1,1,
1,1,
1,2,
1,3,
1,4,
1,3,
3,4,
1,4,
1,2,
2,2,
1,1,
1,1,
1,1,
11,4,
1,5,
3,5,
5,5,
1,5,
1,5,
1,5,
2,3,
4,7,
3,3,
20,3,
1,4,
1,4,
2,5,
1,4,
1,5,
1,5,
4,6,
1,5,
1,5,
1,6,
4,4,
1,5,
1,4,
1,5,
1,5,
5,5,
1,4,
8,4,
5,4,
4,3,
2,4,
2,5,
1,6,
2,6,
8,4,
2,4,
1,3,
2,4,
1,6,
2,4,
2,4,
7,6,
2,6,
1,5,
6,1,
4,5,
2,7,
0,4,
3,4,
2,3,
2,5,
2,4,
2,4,
2,5,
1,5,
2,6,
7,8,
4,5,
1,5,
1,5,
1,3,
8,6,
5,5,
1,5,
1,5,
3,2,
1,7,
1,3,
1,6,
2,4,
1,7,
1,5,
1,4,
5,5,
1,4,
1,5,
1,4,
1,5,
1,5,
1,6,
1,4,
1,8,
1,4,
1,6,
1,5,
1,3,
1,8,
3,3,
1,3,
1,5,
1,4,
12,6,
1,5,
7,5,
1,4,
1,4,
1,5,
1,4,
1,5,
1,4,
1,3,
1,5,
4,3,
1,6,
1,4,
1,4,
1,5,
1,4,
1,4,
8,5,
8,3,
1,5,
7,8,
1,4,
7,5,
16,6,
2,6,
3,8,
3,4,
2,6,
1,5,
3,5,
1,6,
2,6,
3,6,
2,5,
2,4,
1,5,
4,5,
2,4,
2,3,
1,5,
1,5,
2,4,
5,4,
6,7,
1,3,
2,4,
14,6,
1,3,
2,3,
1,5,
2,3,
3,3,
1,6,
2,3,
1,3,
1,4,
1,5,
1,2,
2,5,
4,6,
2,7,
2,5,
1,3,
1,7,
4,5,
1,6,
2,4,
2,3,
1,1,
1,2,
2,5,
2,3,
1,5,
2,3,
2,6,
2,7,
1,3,
2,4,
1,4,
1,7,
2,5,
1,5,
1,6,
1,3,
2,3,
1,3,
1,6,
2,5,
6,7,
1,6,
2,6,
1,5,
1,3,
6,7,
1,5,
1,7,
1,5,
1,4,
1,8,
1,6,
2,4,
1,6,
1,5,
1,5,
3,5,
1,3,
9,5,
1,5,
7,5,
1,7,
1,8,
3,7,
1,4,
1,5,
2,1,
3,5,
1,4,
1,4,
1,6,
2,3,
1,3,
3,4,
1,4,
1,4,
2,2,
1,2,
1,4,
1,1,
1,3,
3,3,
1,4,
2,6,
1,4,
1,2,
1,3,
1,5,
1,1,
1,1,
4,1,
3,1,
1,1,
3,2,
9,2,
3,3,
1,2,
3,2,
5,2,
3,3,
1,3,
1,3,
3,3,
1,1,
1,1,
1,2,
4,2,
3,2,
1,1,
4,2,
1,3,
3,4,
2,2,
16,5,
2,3,
1,3,
10,3,
3,5,
1,4,
1,6,
1,3,
1,4,
1,4,
3,6,
1,6,
3,3,
1,4,
1,3,
6,4,
1,3,
3,3,
8,4,
2,3,
3,4,
8,4,
2,5,
4,4,
3,3,
4,4,
1,4,
3,3,
1,5,
4,6,
3,3,
1,1,
3,2,
1,4,
2,4,
1,3,
1,4,
2,3,
1,4,
1,2,
1,2,
2,3,
2,3,
1,3,
1,5,
7,3,
11,4,
1,5,
1,2,
2,2,
4,4,
1,1,
2,1,
3,1,
3,2,
1,2,
2,1,
3,2,
2,1,
1,1,
1,2,
2,1,
6,2,
1,1,
1,1,
2,1,
3,1,
1,8,
1,5,
2,5,
1,3,
2,6,
1,5,
15,5,
1,6,
2,7,
3,6,
6,3,
1,6,
1,6,
2,6,
1,6,
1,6,
2,5,
2,5,
1,5,
1,6,
7,5,
2,7,
1,3,
2,5,
6,5,
4,6,
1,5,
1,3,
1,4,
1,3,
5,3,
1,6,
17,7,
1,5,
4,7,
1,5,
9,6,
1,4,
6,4,
1,6,
6,6,
1,5,
1,5,
2,6,
1,8,
4,8,
13,6,
4,7,
1,5,
2,5,
26,4,
1,4,
6,7,
1,6,
2,3,
1,7,
11,3,
1,6,
3,5,
1,5,
8,1,
5,3,
4,3,
2,3,
3,2,
4,2,
2,3,
8,2,
2,1,
3,6,
2,6,
8,3,
2,9,
1,4,
2,3,
9,2,
2,2,
8,5,
4,8,
2,7,
12,4,
2,4,
8,6,
2,3,
4,5,
2,5,
13,5,
3,6,
2,8,
13,8,
3,7,
2,5,
10,5,
2,6,
4,5,
2,5,
1,6,
2,8,
2,7,
1,7,
2,3,
2,3,
2,5,
0,1,
1,6,
2,5,
5,5,
1,2,
1,6,
2,3,
5,3,
2,5,
1,7,
2,4,
5,7,
1,4,
1,4,
6,5,
25,6,
1,6,
2,7,
2,3,
1,7,
5,6,
0,7,
1,6,
3,5,
3,3,
1,4,
8,4,
1,2,
7,5,
1,6,
3,6,
1,5,
1,5,
1,8,
4,4,
1,9,
2,2,
4,5,
1,6,
2,6,
4,4,
1,7,
4,5,
1,4,
1,4,
1,5,
13,6,
1,3,
1,6,
1,8,
10,5,
6,5,
1,6,
2,5,
1,6,
1,3,
1,6,
2,7,
1,4,
1,5,
10,5,
2,2,
1,4,
1,5,
2,3,
1,5,
1,5,
0,6,
2,3,
2,5,
3,5,
1,5,
3,4,
1,4,
3,6,
23,4,
6,4,
1,5,
3,6,
2,5,
3,4,
12,3,
2,6,
1,2,
3,3,
13,5,
3,7,
2,7,
3,8,
3,4,
3,5,
4,2,
3,6,
1,7,
11,5,
1,4,
1,3,
2,2,
11,3,
1,3,
2,4,
7,5,
1,5,
11,4,
3,3,
0,5,
1,4,
1,6,
2,6,
1,5,
1,6,
4,1,
1,9,
2,7,
1,7,
3,5,
1,5,
3,6,
1,6,
0,6,
1,3,
3,5,
2,1,
0,5,
1,7,
3,5,
3,5,
3,4,
1,6,
5,5,
8,5,
7,6,
10,4,
2,6,
3,2,
3,5,
3,4,
1,1,
3,1,
0,3,
2,2,
1,2,
1,2,
1,3,
2,3,
2,2,
1,2,
1,4,
1,4,
2,4,
3,3,
1,2,
1,3,
1,4,
2,4,
12,3,
4,5,
7,5,
4,3,
7,3,
1,4,
1,5,
1,3,
3,3,
4,3,
1,4,
1,4,
1,2,
1,2,
1,5,
2,3,
4,2,
1,4,
1,5,
4,5,
1,3,
2,3,
4,4,
3,3,
1,5,
4,1,
9,4,
1,4,
1,3,
1,3,
1,3,
1,4,
5,2,
1,2,
1,3,
1,5,
2,3,
2,2,
1,2,
1,4,
1,6,
1,5,
4,2,
7,6,
1,4,
1,3,
2,9,
4,6,
2,6,
1,4,
1,9,
1,3,
4,3,
4,6,
1,7,
3,10,
1,3,
2,6,
2,8,
4,2,
2,2,
7,3,
5,7,
1,5,
5,3,
1,5,
5,5,
3,6,
16,7,
5,2,
6,6,
5,2,
2,4,
1,6,
3,5,
1,7,
1,2,
1,6,
1,4,
1,6,
1,7,
2,6,
1,5,
3,6,
7,6,
1,6,
3,4,
3,6,
1,5,
1,3,
6,5,
10,7,
1,3,
3,6,
2,5,
1,5,
4,1,
8,4,
1,6,
6,4,
1,3,
6,3,
1,3,
4,6,
1,7,
4,3,
2,7,
3,9,
1,1,
1,6,
1,6,
4,3,
1,6,
1,6,
3,9,
3,7,
5,7,
1,5,
1,6,
1,4,
5,5,
1,4,
1,3,
1,2,
1,3,
1,3,
3,5,
1,7,
1,3,
1,2,
2,1,
1,1,
1,1,
1,2,
2,4,
6,2,
2,4,
2,4,
8,3,
1,3,
1,1,
1,3,
1,4,
3,3,
1,5,
1,4,
1,2,
1,3,
3,2,
1,3,
1,3,
1,3,
1,2,
3,3,
2,3,
1,2,
1,3,
1,2,
1,2,
1,2,
3,3,
1,2,
1,2,
1,3,
1,2,
3,3,
1,2,
1,2,
1,2,
1,4,
1,2,
2,1,
5,1,
1,5,
1,1,
1,2,
1,1,
2,4,
9,3,
3,4,
1,3,
1,3,
1,3,
1,3,
1,3,
1,4,
1,2,
1,4,
1,3,
1,5,
1,2,
3,1,
11,5,
1,4,
1,4,
1,4,
1,2,
1,4,
2,3,
1,2,
1,4,
1,1,
1,2,
1,1,
1,2,
1,1,
2,1,
7,1,
1,1,
1,1,
1,4,
1,2,
3,3,
1,2,
1,4,
1,2,
1,4,
2,3,
5,4,
1,3,
1,4,
1,3,
1,4,
1,1,
2,4,
4,2,
1,2,
1,1,
1,1,
1,1,
3,1,
1,1,
11,1,
1,2,
1,2,
1,2,
7,1,
1,3,
1,4,
1,3,
1,2,
1,3,
2,2,
1,2,
1,3,
1,4,
1,3,
2,3,
6,2,
1,2,
1,1,
5,3,
1,5,
1,3,
1,2,
1,3,
2,1,
7,2,
1,1,
1,2,
1,2,
1,1,
1,1,
2,1,
1,1,
1,2,
1,1,
1,3,
2,2,
1,2,
1,2,
1,2,
1,3,
2,2,
1,2,
1,3,
1,1,
1,1,
3,1,
14,1,
1,1,
1,2,
1,3,
6,3,
1,2,
1,1,
1,1,
1,1,
1,2,
5,1,
1,1,
1,2,
1,5,
1,1,
6,1,
1,5,
3,1,
1,1,
1,1,
5,1,
